name,url,address,local,rating,reviews_count,stars,price,latitude,longitude,distance_to_local,source,date_updated,name_upper,rating_text,region_name,distance_to_shore,count_rooms,count_photo
Гостиный двор Азатей,https://mirturbaz.ru/russia/irkutskaya/azatey,"Иркутская область, Ольхонский район, пос. Сахюрта, ул. Победы 10",Сахюрта,8.9,4.0,0.0,1000.0,53.023562,106.876761,193.0,MirTurbaz,01.03.2023,ГОСТИНЫЙ ДВОР АЗАТЕЙ,ОТЛИЧНО,Иркутская область,,5,32
Компот,https://mirturbaz.ru/russia/irkutskaya/gostevoy-dom8,"Иркутская область, Ольхонский район, п. Хужир",Хужир,,0.0,0.0,2600.0,53.191196,107.347118,230.0,MirTurbaz,01.03.2023,КОМПОТ,,Иркутская область,1140.0,2,35
База отдыха Маломорская,https://mirturbaz.ru/russia/irkutskaya/malomorskaya,"Иркутская область, Ольхонский район, поселок Сахюрта",Ольхонский район,,0.0,0.0,900.0,53.016001,106.880324,193.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА МАЛОМОРСКАЯ,,Иркутская область,,4,12
Гостевой дом Адмирал,https://mirturbaz.ru/russia/irkutskaya/usadba-daryana,"Иркутская область, о-в Ольхон, п. Хужир, ул. Обручева, 12",Хужир,9.0,4.0,0.0,3000.0,53.191586,107.346251,230.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ АДМИРАЛ,ВЕЛИКОЛЕПНО,Иркутская область,1100.0,5,35
Гостевой дом Панорама,https://mirturbaz.ru/russia/irkutskaya/panorama1,"Иркутская область, Ольхонский район, с.Сахюрта",Ольхонский район,9.4,12.0,0.0,5000.0,53.02052,106.882142,194.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ ПАНОРАМА,ВЕЛИКОЛЕПНО,Иркутская область,,3,26
Туристическая база Форт Байкал,https://mirturbaz.ru/russia/irkutskaya/fort-baykal,"Иркутская область, Иркутский район, пос. Байкал (падь Щелка)",Большие Коты,10.0,1.0,5.0,1500.0,51.873259,104.798069,58.0,MirTurbaz,01.03.2023,ТУРИСТИЧЕСКАЯ БАЗА ФОРТ БАЙКАЛ,ВЕЛИКОЛЕПНО,Иркутская область,1000.0,4,45
База отдыха Байкальский ветер,https://mirturbaz.ru/russia/irkutskaya/baykalskiy-veter,"Иркутская область, Ольхонский район. с. Черноруд",Ольхонский район,,0.0,0.0,2400.0,53.045383,106.779277,188.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БАЙКАЛЬСКИЙ ВЕТЕР,,Иркутская область,60.0,3,23
База отдыха Домик у озера,https://mirturbaz.ru/russia/irkutskaya/domik-u-ozera,"Иркутская область, Слюдянский район, п. Утулик, ул. Российская, д.2",Утулик,8.8,1.0,0.0,5000.0,51.552353,104.059901,83.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ДОМИК У ОЗЕРА,ОТЛИЧНО,Иркутская область,215.0,4,36
Гостевой дом Федоров двор,https://mirturbaz.ru/russia/irkutskaya/fedorov-dvor1,"Иркутская область, Южный Байкал, Слюдянский район, поселок Утулик, ул. Снежная, 2",Утулик,,0.0,0.0,2000.0,51.5383721446486,104.056346859741,85.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ ФЕДОРОВ ДВОР,,Иркутская область,1790.0,5,45
База отдыха Шарыжалгай,https://mirturbaz.ru/russia/irkutskaya/sharyjalgay,"Иркутская область, Слюдянский район, 138 км по старой КБЖД",Слюдянский район,9.4,2.0,0.0,300.0,51.749712,103.971133,63.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ШАРЫЖАЛГАЙ,ВЕЛИКОЛЕПНО,Иркутская область,40.0,5,39
База отдыха Хадарта,https://mirturbaz.ru/russia/irkutskaya/hadarta,"Иркутская область, Ольхонский район, местность Халы, база отдыха «Хадарта»",Ольхонский район,9.9,2.0,0.0,5000.0,53.157,106.9193,202.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ХАДАРТА,ВЕЛИКОЛЕПНО,Иркутская область,485.0,10,45
Гостевой дом Байкал Йети,https://mirturbaz.ru/russia/irkutskaya/baykal-yeti,"Иркутская обл., Слюдянский р-он, п. Утулик, ул. Береговая, д. 12",Утулик,9.3,3.0,0.0,3000.0,51.53801,104.047453,85.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ БАЙКАЛ ЙЕТИ,ВЕЛИКОЛЕПНО,Иркутская область,,10,45
Гостевой дом ПятниЦЦа,https://mirturbaz.ru/russia/irkutskaya/na-baykale,"Иркутская область, Слюдянский район, п. Утулик, ул. Горная 40.",Утулик,,0.0,0.0,1700.0,51.537679,104.049029,85.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ ПЯТНИЦЦА,,Иркутская область,1990.0,8,45
Центр отдыха Да-Ши,https://mirturbaz.ru/russia/irkutskaya/da-shi,Иркутск,Шида,,0.0,0.0,4000.0,53.079444,106.805556,192.0,MirTurbaz,01.03.2023,ЦЕНТР ОТДЫХА ДА-ШИ,,Иркутская область,115.0,3,23
Отель Гранд Байкал,https://mirturbaz.ru/russia/irkutskaya/grand-baykal,"Иркутская обл., г. Байкальск, Красный Ключ мкр., д. 91л",Байкальск,,0.0,3.0,3900.0,51.5088752,104.1202077,87.0,MirTurbaz,01.03.2023,ОТЕЛЬ ГРАНД БАЙКАЛ,,Иркутская область,1970.0,8,45
База отдыха Байкал Майами,https://mirturbaz.ru/russia/irkutskaya/baykal-mayami,"Иркутская область, Ольхонский район, пос. Сахюрта, Переулок Степной, д.  3",Сахюрта,8.9,10.0,0.0,1500.0,53.0153,106.8897,194.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БАЙКАЛ МАЙАМИ,ОТЛИЧНО,Иркутская область,,5,35
Парк-отель Соболинка,https://mirturbaz.ru/russia/irkutskaya/sobolinaya,"Иркутская обл., Слюдянский р-н, Байкальск г., квартал Красный Ключ, д. 90",Байкальск,,0.0,0.0,1750.0,51.5138,104.1216,87.0,MirTurbaz,01.03.2023,ПАРК-ОТЕЛЬ СОБОЛИНКА,,Иркутская область,1400.0,3,45
Коттеджный комплекс Русь,https://mirturbaz.ru/russia/irkutskaya/rus2,"Иркутская область, г. Байкальск, Байкальский тракт, 90",Байкальск,,0.0,0.0,9200.0,51.51388,104.121944,87.0,MirTurbaz,01.03.2023,КОТТЕДЖНЫЙ КОМПЛЕКС РУСЬ,,Иркутская область,1400.0,1,11
Гостиница Baikalski,https://mirturbaz.ru/russia/irkutskaya/baikalski,"Иркутская область, г. Байкальск, микрорайон Гагарина 169",Байкальск,9.7,3.0,0.0,850.0,51.522395,104.150386,85.0,MirTurbaz,01.03.2023,ГОСТИНИЦА BAIKALSKI,ВЕЛИКОЛЕПНО,Иркутская область,555.0,4,25
База отдыха Русь-Мандархан,https://mirturbaz.ru/russia/irkutskaya/rus-mandarkhan,"Иркутская область, Ольхонский район",Иркутский район,,0.0,0.0,350.0,53.041354,106.828265,191.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА РУСЬ-МАНДАРХАН,,Иркутская область,,4,15
Кемпинг Большая медведица,https://mirturbaz.ru/russia/irkutskaya/bolshaya-medvedica2,"Иркутская область, Ольхонский район, Куркутский залив, бухта Берлога",Ольхонский район,,0.0,0.0,400.0,53.031125,106.85123,192.0,MirTurbaz,01.03.2023,КЕМПИНГ БОЛЬШАЯ МЕДВЕДИЦА,,Иркутская область,,6,16
База отдыха Жемчужина Байкала,https://mirturbaz.ru/russia/irkutskaya/jemchujina-baykala,"Иркутская область, Иркутский район, п. Бол. Голоустное, падь Ушканья",Большое Голоустное,9.3,2.0,0.0,8000.0,52.078889,105.500278,86.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ЖЕМЧУЖИНА БАЙКАЛА,ВЕЛИКОЛЕПНО,Иркутская область,,4,45
База отдыха Звезда кочевника,https://mirturbaz.ru/russia/irkutskaya/baza-zvezda-kochevnika,"Иркутская область, Ольхонский р-н, о-в Ольхон, п. Хужир, ул. Пляжная, 18",Хужир,,0.0,0.0,900.0,53.198411,107.355759,230.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ЗВЕЗДА КОЧЕВНИКА,,Иркутская область,720.0,3,32
База отдыха Ветер Байкала,https://mirturbaz.ru/russia/irkutskaya/veter-baykala,"Россия, Иркутская область",Еланцы,8.8,2.0,0.0,2000.0,53.022694,106.84775,192.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ВЕТЕР БАЙКАЛА,ОТЛИЧНО,Иркутская область,,3,21
База отдыха Байкал,https://mirturbaz.ru/russia/irkutskaya/baza-baykal,"Иркутская область, п. Листвянка",Поселок Листвянка,8.6,2.0,0.0,1800.0,51.856938,104.86011,62.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БАЙКАЛ,ОТЛИЧНО,Иркутская область,120.0,3,13
База отдыха Байкалика,https://mirturbaz.ru/russia/irkutskaya/baykalika,"Иркутская область, пос. Листвянка",Поселок Листвянка,8.8,2.0,0.0,900.0,51.856871,104.861955,62.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БАЙКАЛИКА,ОТЛИЧНО,Иркутская область,200.0,4,20
База отдыха Воробьевы горы,https://mirturbaz.ru/russia/irkutskaya/vorobevy-gory,"Иркутская область, Иркутск, ул. Свердлова, 19 - 118",Иркутск,10.0,2.0,0.0,7000.0,53.000883,106.885886,193.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ВОРОБЬЕВЫ ГОРЫ,ВЕЛИКОЛЕПНО,Иркутская область,300.0,9,45
База отдыха Уюга,https://mirturbaz.ru/russia/irkutskaya/uyuga,"Иркутская область, Ольхонский район, местность Уюга",Ольхонский район,,0.0,0.0,2400.0,53.168219,106.94851,205.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА УЮГА,,Иркутская область,615.0,9,11
База отдыха Серебряный источник,https://mirturbaz.ru/russia/irkutskaya/serebryanyy-istochnik1,Иркутская область,Малое море,,0.0,0.0,600.0,53.18907,106.971882,207.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА СЕРЕБРЯНЫЙ ИСТОЧНИК,,Иркутская область,,3,11
База отдыха Ветер странствий,https://mirturbaz.ru/russia/irkutskaya/veter-stranstviy,"Иркутская область, пос. Сахюрта",Сахюрта,,0.0,0.0,400.0,53.022889,106.877664,193.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ВЕТЕР СТРАНСТВИЙ,,Иркутская область,,10,29
Турбаза Чайка,https://mirturbaz.ru/russia/irkutskaya/chayka2,"Иркутская область, Ольхонский район",Ольхонский район,,0.0,0.0,600.0,53.02193,106.824028,190.0,MirTurbaz,01.03.2023,ТУРБАЗА ЧАЙКА,,Иркутская область,,12,9
База отдыха Шаманка,https://mirturbaz.ru/russia/irkutskaya/shamanka1,"Иркутская область, пос. Хужир",Хужир,,0.0,0.0,1500.0,53.199635,107.352162,230.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ШАМАНКА,,Иркутская область,500.0,4,16
База отдыха Радуга,https://mirturbaz.ru/russia/buryatiya/centr-raduga,"Республика Бурятии, Баргузинский район, с. Максимиха",Баргузинский район,,0.0,3.0,650.0,53.268867,108.75635,178.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА РАДУГА,,Республика Бурятия,330.0,6,45
Гостевой дом Бургэд,https://mirturbaz.ru/russia/buryatiya/baza-burged,"Республика Бурятия, Баргузинский район, с. Максимиха, ул. Баргузинская, 5-2.",,,0.0,0.0,1200.0,53.267632,108.733046,177.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ БУРГЭД,,Республика Бурятия,30.0,6,10
Гостевой дом Чарон,https://mirturbaz.ru/russia/buryatiya/charon,"Россия, Республика Бурятия, с. Старый Энхалук, улица Солнечная, д. 23",Кабанский район,,0.0,0.0,5000.0,52.498672,106.995527,84.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ ЧАРОН,,Республика Бурятия,10.0,3,20
Турбаза Байкальская солянка,https://mirturbaz.ru/russia/buryatiya/baykalskaya-solyanka,"Республика Бурятия, пос. Новый Энхалук, ул. Лесная, 17",,,0.0,0.0,1350.0,52.484207,106.968873,84.0,MirTurbaz,01.03.2023,ТУРБАЗА БАЙКАЛЬСКАЯ СОЛЯНКА,,Республика Бурятия,295.0,6,32
База отдыха Теремки,https://mirturbaz.ru/russia/buryatiya/teremki,"Республика Бурятия, Кабанский район, Старый Энхалук.",Кабанский район,,0.0,0.0,800.0,52.499528,106.999333,84.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ТЕРЕМКИ,,Республика Бурятия,90.0,1,14
База отдыха Адреналин,https://mirturbaz.ru/russia/buryatiya/adrenalin,"Республика Бурятия, Прибайкальский район, с. Горячинск",Прибайкальский,,0.0,0.0,1000.0,52.983535,108.297885,137.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА АДРЕНАЛИН,,Республика Бурятия,1250.0,1,6
База отдыха Березка,https://mirturbaz.ru/russia/buryatiya/berezka,"Руспублика Бурятия, Байкальский прибой",Прибайкальский,,0.0,0.0,1100.0,51.938307,106.198154,96.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БЕРЕЗКА,,Республика Бурятия,350.0,1,8
База отдыха Жарки,https://mirturbaz.ru/russia/buryatiya/jarki,"Республика Бурятия, поселок Байкальский прибой, Посольский сор",Кабанский район,,0.0,0.0,250.0,51.935137,106.193157,96.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ЖАРКИ,,Республика Бурятия,75.0,1,6
База отдыха Энергия,https://mirturbaz.ru/russia/buryatiya/energiya1,"Республика Бурятия, поселок Байкальский прибой, Посольский сор",Кабанский район,9.4,2.0,0.0,1150.0,51.923157,106.168425,98.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ЭНЕРГИЯ,ВЕЛИКОЛЕПНО,Республика Бурятия,10.0,2,26
База отдыха Байкал-Лидер,https://mirturbaz.ru/russia/buryatiya/baykal-lider,"Республика Бурятия, поселение Усть-Баргузин, село Максимиха",Усть-Баргузин,,0.0,0.0,1300.0,53.267321,108.732445,177.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БАЙКАЛ-ЛИДЕР,,Республика Бурятия,60.0,2,7
База отдыха Колос,https://mirturbaz.ru/russia/buryatiya/baza-kolos2,"Республика Бурятия, Баргузинский район, село Максимиха",Баргузин,,0.0,0.0,1100.0,53.268228,108.722979,177.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА КОЛОС,,Республика Бурятия,,2,8
Гостевой дом Усадьба Славная,https://mirturbaz.ru/russia/buryatiya/usadba-slavnaya,"Республика Бурятия, Баргузинский район, село Максимиха",Баргузин,,0.0,0.0,1200.0,53.268355,108.722389,177.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ УСАДЬБА СЛАВНАЯ,,Республика Бурятия,,1,7
База отдыха Приют старателей,https://mirturbaz.ru/russia/irkutskaya/priyut-starateley,"Иркутская область, село Листвянка",Поселок Листвянка,8.9,2.0,0.0,650.0,51.857378,104.858875,62.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ПРИЮТ СТАРАТЕЛЕЙ,ОТЛИЧНО,Иркутская область,95.0,2,10
База отдыха Пятая авеню,https://mirturbaz.ru/russia/buryatiya/pyataya-avenyu,"Республика Бурятия, Посольский сор",Кабанский район,,0.0,0.0,800.0,51.938088,106.197661,96.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ПЯТАЯ АВЕНЮ,,Республика Бурятия,320.0,7,45
База отдыха Байкальский залив,https://mirturbaz.ru/russia/buryatiya/baykalskiy-zaliv,"Республика Бурятия, Кабанский район, п. Байкальский прибой",Кабанский район,,0.0,0.0,1500.0,51.935045,106.192761,96.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БАЙКАЛЬСКИЙ ЗАЛИВ,,Республика Бурятия,55.0,4,17
База отдыха Фрегат,https://mirturbaz.ru/russia/irkutskaya/baza-fregat,"Иркутская область, Куркутский залив, бухта Бурлюк",Ольхонский район,8.1,2.0,0.0,3000.0,53.0462,106.8471,193.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ФРЕГАТ,ОТЛИЧНО,Иркутская область,,6,18
База отдыха Хвойная,https://mirturbaz.ru/russia/irkutskaya/baza-hvoynaya,"Иркутская область, Слюдянский р-н, станция Уланово, 98 км по старой КБЖД",Слюдянский район,8.6,2.0,0.0,800.0,51.795981,104.520455,57.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ХВОЙНАЯ,ОТЛИЧНО,Иркутская область,25.0,3,16
Гостевой дом Усадьба охотника,https://mirturbaz.ru/russia/irkutskaya/usadba-ohotnika,"Иркутская область, Иркутский район, поселок Большое Голоустное",Большое Голоустное,9.4,2.0,0.0,2500.0,52.02996,105.406042,82.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ УСАДЬБА ОХОТНИКА,ВЕЛИКОЛЕПНО,Иркутская область,330.0,3,10
База отдыха Наратэй,https://mirturbaz.ru/russia/irkutskaya/naratey,"Иркутская область, Ольхонский р-н, оз. Байкал, Куркутский залив, м. Камыши -1 (бухта Радость №3)",Куркут,9.0,13.0,0.0,2200.0,53.028981,106.847004,192.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА НАРАТЭЙ,ВЕЛИКОЛЕПНО,Иркутская область,,18,45
База отдыха Шида,https://mirturbaz.ru/russia/irkutskaya/baza-shida,"Иркутская область, Ольхонский район",Ольхонский район,8.8,2.0,0.0,1100.0,53.087752,106.803045,192.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ШИДА,ОТЛИЧНО,Иркутская область,425.0,3,10
База отдыха Шумиха,https://mirturbaz.ru/russia/irkutskaya/baza-shumiha,"Иркутская обл., Иркутск,102 км КБЖД, берег озера Байкал",Байкальск,8.9,3.0,0.0,1625.0,51.800307,104.464909,55.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ШУМИХА,ОТЛИЧНО,Иркутская область,,2,9
База отдыха Ковчег,https://mirturbaz.ru/russia/irkutskaya/baza-kovcheg2,"Иркутская область, Ольхонский район, пос. Сахюрта, 126",Сахюрта,8.6,3.0,0.0,2000.0,53.031367,106.814901,190.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА КОВЧЕГ,ОТЛИЧНО,Иркутская область,,2,8
База отдыха Нуга,https://mirturbaz.ru/russia/irkutskaya/nuga,"Иркутская область, Ольхонский район, поселок Шида, залив Мухор",Шида,8.5,3.0,0.0,1500.0,53.078113,106.805079,192.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА НУГА,ОТЛИЧНО,Иркутская область,155.0,3,11
База отдыха Байкал-Дар,https://mirturbaz.ru/russia/irkutskaya/baykal-dar,"Иркутская область, Ольхонский район, Шида",Шида,8.9,3.0,0.0,1450.0,53.065585,106.790192,190.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БАЙКАЛ-ДАР,ОТЛИЧНО,Иркутская область,60.0,3,16
База отдыха Волна,https://mirturbaz.ru/russia/irkutskaya/baza-volna,"Иркутская область, о-в Ольхон, п. Хужир, ул. Байкальская, 48",Хужир,8.5,3.0,0.0,2400.0,53.194343,107.345088,230.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ВОЛНА,ОТЛИЧНО,Иркутская область,,2,7
База отдыха Данко,https://mirturbaz.ru/russia/irkutskaya/danko,"Иркутская обл., Ольхонский район, д.Курма",Сарма,9.2,2.0,0.0,2200.0,53.171211,106.951419,205.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ДАНКО,ВЕЛИКОЛЕПНО,Иркутская область,,3,11
База отдыха Имение Заречное,https://mirturbaz.ru/russia/irkutskaya/imenie-zarechnoe,"Иркутская обл., Ольхонский р-он, п. Бугульдейка, ул. Байкальская, 24",Ольхонский район,8.9,2.0,0.0,530.0,52.552308,106.061975,124.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ИМЕНИЕ ЗАРЕЧНОЕ,ОТЛИЧНО,Иркутская область,1999.0,4,13
Туристический комплекс Тутайский прибой,https://mirturbaz.ru/russia/irkutskaya/tutayskiy-priboy,"Иркутская область, Ольхонский район",,9.4,2.0,0.0,900.0,52.994253,106.901534,194.0,MirTurbaz,01.03.2023,ТУРИСТИЧЕСКИЙ КОМПЛЕКС ТУТАЙСКИЙ ПРИБОЙ,ВЕЛИКОЛЕПНО,Иркутская область,1100.0,4,16
Гостевой дом Подворье Максима,https://mirturbaz.ru/russia/buryatiya/podvore-maksima,"Республика Бурятия, Баргузинский район, село Максимиха ул. Лесная",,,0.0,0.0,650.0,53.266947,108.73174,177.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ ПОДВОРЬЕ МАКСИМА,,Республика Бурятия,100.0,1,12
База отдыха Тутай,https://mirturbaz.ru/russia/irkutskaya/tutay,"Иркутская область, Ольхонский район",,8.9,2.0,0.0,650.0,53.001137,106.894257,193.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ТУТАЙ,ОТЛИЧНО,Иркутская область,130.0,2,7
База отдыха Пристань Ольхона,https://mirturbaz.ru/russia/irkutskaya/pristan-olhona,"Иркутская область, Ольхонский район, остров Ольхон",Ольхонский район,,0.0,0.0,3000.0,53.03421,106.955356,199.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ПРИСТАНЬ ОЛЬХОНА,,Иркутская область,225.0,4,14
База отдыха Песчанка,https://mirturbaz.ru/russia/irkutskaya/peschanka,"Иркутская область, Иркутский район, бухта Песчаная",Иркутский район,,0.0,0.0,400.0,52.262683,105.704144,97.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ПЕСЧАНКА,,Иркутская область,95.0,2,8
База отдыха Улирба,https://mirturbaz.ru/russia/irkutskaya/ulirba,"Иркутская область, г. Иркутск, бухта Улирба",Шида,9.2,1.0,0.0,1000.0,53.074194,106.81012,192.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА УЛИРБА,ВЕЛИКОЛЕПНО,Иркутская область,140.0,2,7
База отдыха Ранчо Лагуна,https://mirturbaz.ru/russia/irkutskaya/rancho-laguna,"Иркутская область, Ольхонский район, 10 км от д. Сарма",Сарма,,0.0,0.0,670.0,53.172786,106.953157,205.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА РАНЧО ЛАГУНА,,Иркутская область,,5,39
База отдыха Сарминская,https://mirturbaz.ru/russia/irkutskaya/sarminskaya,"Иркутская область, Ольхонский район, Малое Море, залив Хужир-Нуге",Еланцы,9.9,2.0,0.0,1200.0,53.075621,106.807514,192.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА САРМИНСКАЯ,ВЕЛИКОЛЕПНО,Иркутская область,150.0,2,9
База отдыха Мандархан,https://mirturbaz.ru/russia/irkutskaya/mandarhan,"Иркутская область, Ольхонский район, бухта Мандархан",Ольхонский район,9.8,2.0,0.0,1200.0,53.041753,106.83234,191.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА МАНДАРХАН,ВЕЛИКОЛЕПНО,Иркутская область,,1,11
База отдыха Байкальская радуга,https://mirturbaz.ru/russia/irkutskaya/baykalskaya-raduga,"Россия, Иркутская область, Ольхонский район, бухта «Радость-2», база отдыха «Байкальская радуга».",Ольхонский район,9.4,5.0,0.0,800.0,53.029239,106.851225,192.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БАЙКАЛЬСКАЯ РАДУГА,ВЕЛИКОЛЕПНО,Иркутская область,,7,37
База отдыха Ольхонские терема,https://mirturbaz.ru/russia/irkutskaya/olhonskie-terema,"Иркутская область, Ольхонский р-н. п.Хужир",Хужир,,0.0,0.0,1200.0,53.188611,107.348056,230.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ОЛЬХОНСКИЕ ТЕРЕМА,,Иркутская область,1300.0,3,16
Гостевой дом Байкальская подкова,https://mirturbaz.ru/russia/irkutskaya/baykalskaya-podkova,"Иркутская область, Село Большое Голоустное, улица Харануты, дом 5",Большое Голоустное,9.4,2.0,0.0,500.0,52.042091,105.41233,82.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ БАЙКАЛЬСКАЯ ПОДКОВА,ВЕЛИКОЛЕПНО,Иркутская область,1600.0,3,23
База отдыха Бухта Крестовая,https://mirturbaz.ru/russia/irkutskaya/buhta-krestovaya,"Иркутская область, Ольхонский р-н. с. Еланцы",Еланцы,,0.0,0.0,1200.0,52.655551,106.435204,152.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БУХТА КРЕСТОВАЯ,,Иркутская область,735.0,3,37
База отдыха Незабудка,https://mirturbaz.ru/russia/irkutskaya/nezabudka,"Иркутская область, Ольхонский район, п. Хужир",Хужир,,0.0,0.0,800.0,53.189431,107.33781,229.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА НЕЗАБУДКА,,Иркутская область,640.0,1,16
База отдыха Новая,https://mirturbaz.ru/russia/irkutskaya/novaya,"Иркутская область, Ольхонский р-н. с. Сахюрта",Сахюрта,,0.0,0.0,500.0,53.020304,106.88227,194.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА НОВАЯ,,Иркутская область,,2,15
База отдыха Порт Байкал,https://mirturbaz.ru/russia/irkutskaya/port-baykal,"Иркутская область, 80 км от Иркутска, с. Байкал",Слюдянский район,9.0,2.0,0.0,750.0,51.870192,104.809173,59.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА ПОРТ БАЙКАЛ,ВЕЛИКОЛЕПНО,Иркутская область,70.0,4,18
База отдыха Солнечный остров,https://mirturbaz.ru/russia/irkutskaya/solnechnyy-ostrov1,"Иркутская область, остров Ольхон, поселок Хужир",Хужир,9.1,2.0,0.0,950.0,53.200931,107.34925,230.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА СОЛНЕЧНЫЙ ОСТРОВ,ВЕЛИКОЛЕПНО,Иркутская область,305.0,1,11
База отдыха У Светланы,https://mirturbaz.ru/russia/irkutskaya/u-svetlany,"Иркутская область, остров Ольхон, поселок Хужир",Хужир,,0.0,0.0,650.0,53.190659,107.334902,229.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА У СВЕТЛАНЫ,,Иркутская область,410.0,2,9
Загородный отель Мелодия Ольхона,https://mirturbaz.ru/russia/irkutskaya/melodiya-olhona,"Иркутская область, остров Ольхон, пос. Харанцы, ул.Песчаная, уч.2-8",Ольхонский район,,0.0,2.0,7000.0,53.22368869571167,107.41237601618175,235.0,MirTurbaz,01.03.2023,ЗАГОРОДНЫЙ ОТЕЛЬ МЕЛОДИЯ ОЛЬХОНА,,Иркутская область,440.0,5,23
База отдыха Байкальский плес,https://mirturbaz.ru/russia/irkutskaya/baykalskiy-ples,"Иркутская область, Ольхонский район, поселок Хужир, ул. Народная, д.10",Хужир,,0.0,0.0,1350.0,53.194169,107.331518,229.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БАЙКАЛЬСКИЙ ПЛЕС,,Иркутская область,50.0,1,17
База отдыха Байк-Хан,https://mirturbaz.ru/russia/irkutskaya/bayk-han,"Иркутская область, Слюдянский р-н, п. Сухой Ручей",Сухой Ручей,,0.0,0.0,450.0,51.646005,103.759255,80.0,MirTurbaz,01.03.2023,БАЗА ОТДЫХА БАЙК-ХАН,,Иркутская область,,4,19
Гостевой дом Баяр,https://mirturbaz.ru/russia/irkutskaya/bayar,"Иркутская обл., оз. Байкал, Малое море, бухта Радость-1",Сахюрта,9.0,2.0,0.0,4000.0,53.031446,106.85049,192.0,MirTurbaz,01.03.2023,ГОСТЕВОЙ ДОМ БАЯР,ВЕЛИКОЛЕПНО,Иркутская область,,15,45
